match_id;round_code;round_name;match_date;kickoff_time;home_team;away_team;fotmob_match_url
4667792;2;Giornata 2;2026-06-22;03:00;Nuova Zelanda;Egitto;https://www.fotmob.com/it/matches/new-zealand-vs-egypt/24xk7y#4667792
4667815;2;Giornata 2;2026-06-22;19:00;Argentina;Austria;https://www.fotmob.com/it/matches/argentina-vs-austria/1un2w8#4667815
4667807;2;Giornata 2;2026-06-22;23:00;Francia;Iraq;https://www.fotmob.com/it/matches/iraq-vs-france/1au1fo#4667807
4667806;2;Giornata 2;2026-06-23;02:00;Norvegia;Senegal;https://www.fotmob.com/it/matches/senegal-vs-norway/1tzewo#4667806
4667814;2;Giornata 2;2026-06-23;05:00;Giordania;Algeria;https://www.fotmob.com/it/matches/jordan-vs-algeria/17tvf0#4667814
4667822;2;Giornata 2;2026-06-23;19:00;Portogallo;Uzbekistan;https://www.fotmob.com/it/matches/portugal-vs-uzbekistan/2enrsr#4667822
4667828;2;Giornata 2;2026-06-23;22:00;Inghilterra;Ghana;https://www.fotmob.com/it/matches/ghana-vs-england/1wtyve#4667828
4667827;2;Giornata 2;2026-06-24;01:00;Panamá;Croazia;https://www.fotmob.com/it/matches/panama-vs-croatia/24y93x#4667827
4667821;2;Giornata 2;2026-06-24;04:00;Colombia;R.D. Congo;https://www.fotmob.com/it/matches/dr-congo-vs-colombia/1ra58w#4667821
4667762;3;Giornata 3;2026-06-24;21:00;Bosnia ed Erzegovina;Qatar;https://www.fotmob.com/it/matches/qatar-vs-bosnia-herzegovina/24aiya#4667762
4667761;3;Giornata 3;2026-06-24;21:00;Svizzera;Canada;https://www.fotmob.com/it/matches/canada-vs-switzerland/1aq0cl#4667761
4667769;3;Giornata 3;2026-06-25;00:00;Marocco;Haiti;https://www.fotmob.com/it/matches/haiti-vs-morocco/18aaq8#4667769
4667768;3;Giornata 3;2026-06-25;00:00;Scozia;Brasile;https://www.fotmob.com/it/matches/brazil-vs-scotland/2bkifh#4667768
4667755;3;Giornata 3;2026-06-25;03:00;Cechia;Messico;https://www.fotmob.com/it/matches/mexico-vs-czechia/1wualx#4667755
4667756;3;Giornata 3;2026-06-25;03:00;Sudafrica;Corea del Sud;https://www.fotmob.com/it/matches/south-africa-vs-south-korea/1ncyls#4667756
4667782;3;Giornata 3;2026-06-25;22:00;Curaçao;Costa d’Avorio;https://www.fotmob.com/it/matches/ivory-coast-vs-curacao/jy3w4js#4667782
4667781;3;Giornata 3;2026-06-25;22:00;Ecuador;Germania;https://www.fotmob.com/it/matches/ecuador-vs-germany/1xhhol#4667781
4667788;3;Giornata 3;2026-06-26;01:00;Giappone;Svezia;https://www.fotmob.com/it/matches/japan-vs-sweden/1x3r7y#4667788
4667787;3;Giornata 3;2026-06-26;01:00;Tunisia;Paesi Bassi;https://www.fotmob.com/it/matches/netherlands-vs-tunisia/1hoci5#4667787
4667776;3;Giornata 3;2026-06-26;04:00;Paraguay;Australia;https://www.fotmob.com/it/matches/australia-vs-paraguay/1hs39g#4667776
4667775;3;Giornata 3;2026-06-26;04:00;Turchia;Stati Uniti;https://www.fotmob.com/it/matches/turkiye-vs-usa/1gq91b#4667775
4667808;3;Giornata 3;2026-06-26;21:00;Norvegia;Francia;https://www.fotmob.com/it/matches/france-vs-norway/1wx88k#4667808
4667809;3;Giornata 3;2026-06-26;21:00;Senegal;Iraq;https://www.fotmob.com/it/matches/iraq-vs-senegal/18f0co#4667809
4667803;3;Giornata 3;2026-06-27;02:00;Capo Verde;Arabia Saudita;https://www.fotmob.com/it/matches/cape-verde-vs-saudi-arabia/1jqqyp#4667803
4667802;3;Giornata 3;2026-06-27;02:00;Uruguay;Spagna;https://www.fotmob.com/it/matches/uruguay-vs-spain/1an22i#4667802
4667795;3;Giornata 3;2026-06-27;05:00;Egitto;Iran;https://www.fotmob.com/it/matches/iran-vs-egypt/2dp33g#4667795
4667794;3;Giornata 3;2026-06-27;05:00;Nuova Zelanda;Belgio;https://www.fotmob.com/it/matches/new-zealand-vs-belgium/1n1sct#4667794
4667830;3;Giornata 3;2026-06-27;23:00;Croazia;Ghana;https://www.fotmob.com/it/matches/ghana-vs-croatia/2cpwux#4667830
4667829;3;Giornata 3;2026-06-27;23:00;Panamá;Inghilterra;https://www.fotmob.com/it/matches/panama-vs-england/1pukme#4667829
4667823;3;Giornata 3;2026-06-28;01:30;Colombia;Portogallo;https://www.fotmob.com/it/matches/colombia-vs-portugal/2a883f#4667823
4667824;3;Giornata 3;2026-06-28;01:30;R.D. Congo;Uzbekistan;https://www.fotmob.com/it/matches/dr-congo-vs-uzbekistan/1v6daf#4667824
4667817;3;Giornata 3;2026-06-28;04:00;Algeria;Austria;https://www.fotmob.com/it/matches/algeria-vs-austria/1r7yil#4667817
4667816;3;Giornata 3;2026-06-28;04:00;Giordania;Argentina;https://www.fotmob.com/it/matches/jordan-vs-argentina/1aoo0p#4667816
4653705;R32;Sedicesimi di finale;2026-06-28;21:00;2A;2B;https://www.fotmob.com/it/matches/2a-vs-2b/47ciq#4653705
4653711;R32;Sedicesimi di finale;2026-06-29;19:00;1C;2F;https://www.fotmob.com/it/matches/1c-vs-2f/476q5#4653711
4653703;R32;Sedicesimi di finale;2026-06-29;22:30;1E;3ABCDF;https://www.fotmob.com/it/matches/1e-vs-3abcdf/i65weow3#4653703
4653706;R32;Sedicesimi di finale;2026-06-30;03:00;1F;2C;https://www.fotmob.com/it/matches/1f-vs-2c/476q2#4653706
4653712;R32;Sedicesimi di finale;2026-06-30;19:00;2E;2I;https://www.fotmob.com/it/matches/2e-vs-2i/i660fdi1#4653712
4653704;R32;Sedicesimi di finale;2026-06-30;23:00;1I;3CDFGH;https://www.fotmob.com/it/matches/1i-vs-3cdfgh/20iu46wbo#4653704
4653713;R32;Sedicesimi di finale;2026-07-01;03:00;1A;3CEFHI;https://www.fotmob.com/it/matches/1a-vs-3cefhi/i65weovz#4653713
4653714;R32;Sedicesimi di finale;2026-07-01;18:00;1L;3EHIJK;https://www.fotmob.com/it/matches/1l-vs-3ehijk/20iui8q5h#4653714
4653710;R32;Sedicesimi di finale;2026-07-01;22:00;1G;3AEHIJ;https://www.fotmob.com/it/matches/1g-vs-3aehij/i661fjnd#4653710
4653709;R32;Sedicesimi di finale;2026-07-02;02:00;1D;3BEFIJ;https://www.fotmob.com/it/matches/1d-vs-3befij/i65xev1g#4653709
4653708;R32;Sedicesimi di finale;2026-07-02;21:00;1H;2J;https://www.fotmob.com/it/matches/1h-vs-2j/i65weow6#4653708
4653707;R32;Sedicesimi di finale;2026-07-03;01:00;2K;2L;https://www.fotmob.com/it/matches/2k-vs-2l/20iuc7xxk#4653707
4653717;R32;Sedicesimi di finale;2026-07-03;05:00;1B;3EFGIJ;https://www.fotmob.com/it/matches/1b-vs-3efgij/i65zf7c9#4653717
4653716;R32;Sedicesimi di finale;2026-07-03;20:00;2D;2G;https://www.fotmob.com/it/matches/2d-vs-2g/47zqr#4653716
4653715;R32;Sedicesimi di finale;2026-07-04;00:00;1J;2H;https://www.fotmob.com/it/matches/2h-vs-1j/i660fdi4#4653715
4653718;R32;Sedicesimi di finale;2026-07-04;03:30;1K;3DEIJL;https://www.fotmob.com/it/matches/1k-vs-3deijl/20iuk8zk6#4653718
4653843;R16;Ottavi di finale;2026-07-04;19:00;2A/2B;1F/2C;https://www.fotmob.com/it/matches/2a2b-vs-1f2c/20ividfld#4653843
4653842;R16;Ottavi di finale;2026-07-04;23:00;1E/3ABCDF;1I/3CDFGH;https://www.fotmob.com/it/matches/1e3abcdf-vs-1i3cdfgh/20ivoe7ux#4653842
4653846;R16;Ottavi di finale;2026-07-05;22:00;1C/2F;2E/2I;https://www.fotmob.com/it/matches/1c2f-vs-2e2i/20ivuf04p#4653846
4653847;R16;Ottavi di finale;2026-07-06;02:00;1A/3CEFHI;1L/3EHIJK;https://www.fotmob.com/it/matches/1a3cefhi-vs-1l3ehijk/20iw8gu4j#4653847
4653844;R16;Ottavi di finale;2026-07-06;21:00;2K/2L;1H/2J;https://www.fotmob.com/it/matches/2k2l-vs-1h2j/20iwkieq0#4653844
4653845;R16;Ottavi di finale;2026-07-07;02:00;1D/3BEFIJ;1G/3AEHIJ;https://www.fotmob.com/it/matches/1d3befij-vs-1g3aehij/20iw8gu4i#4653845
4653848;R16;Ottavi di finale;2026-07-07;18:00;1J/2H;2D/2G;https://www.fotmob.com/it/matches/1j2h-vs-2d2g/20iwwjzci#4653848
4653849;R16;Ottavi di finale;2026-07-07;22:00;1B/3EFGIJ;1K/3DEIJL;https://www.fotmob.com/it/matches/1b3efgij-vs-1k3deijl/20iwwjzcj#4653849
4653851;QF;Quarto di finale;2026-07-09;22:00;Winner EF 1;Winner EF 2;https://www.fotmob.com/it/matches/winner-ef-1-vs-winner-ef-2/1gzlq2j4i#4653851
4653853;QF;Quarto di finale;2026-07-10;21:00;Winner EF 5;Winner EF 6;https://www.fotmob.com/it/matches/winner-ef-5-vs-winner-ef-6/1gzm787ex#4653853
4653852;QF;Quarto di finale;2026-07-11;23:00;Winner EF 3;Winner EF 4;https://www.fotmob.com/it/matches/winner-ef-3-vs-winner-ef-4/1gzlwxlmq#4653852
4653854;QF;Quarto di finale;2026-07-12;03:00;Winner EF 7;Winner EF 8;https://www.fotmob.com/it/matches/winner-ef-8-vs-winner-ef-7/1gzm787ew#4653854
4653855;SF;Semifinale;2026-07-14;21:00;Winner QF 1;Winner QF 2;https://www.fotmob.com/it/matches/winner-qf-1-vs-winner-qf-2/4xvci#4653855
4653856;SF;Semifinale;2026-07-15;21:00;Winner QF 3;Winner QF 4;https://www.fotmob.com/it/matches/winner-qf-3-vs-winner-qf-4/4y7xe#4653856
4653857;3P;Finale 3° - 4°;2026-07-18;23:00;Loser SF 1;Loser SF 2;https://www.fotmob.com/it/matches/loser-sf-1-vs-loser-sf-2/4oe88#4653857
4653858;F;Finale;2026-07-19;21:00;Winner SF 1;Winner SF 2;https://www.fotmob.com/it/matches/winner-sf-1-vs-winner-sf-2/4oqgw#4653858
